LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000187.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000122.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000231.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000090.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000030.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000207.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000185.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000218.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000052.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000048.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000095.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000019.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000150.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000091.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000227.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000202.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000232.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000176.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000057.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000235.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000007.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000153.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000154.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000179.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000013.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000220.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000119.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000092.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000189.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000130.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000146.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000244.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000245.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000243.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000198.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000210.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000096.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000062.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000039.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000016.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000133.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000188.dcm
LIDC-IDRI-0833/01-01-2000-CT CHEST WO CONTRAST-12648/2-43064/000173.dcm
