LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000230.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000166.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000042.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000243.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000053.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000341.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000302.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000127.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000309.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000274.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000325.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000126.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000115.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000108.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000262.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000156.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000348.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000276.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000361.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000221.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000301.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000237.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000004.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000160.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000211.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000367.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000233.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000351.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000328.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000248.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000345.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000151.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000246.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000322.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000350.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000148.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000184.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000010.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000092.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000188.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000201.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000133.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000258.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000038.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000261.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000124.dcm
LIDC-IDRI-0479/01-01-2000-CHEST-13739/30894-Recon 2 ACRIN LARGE-62827/000283.dcm
