LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000211.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000213.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000026.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000062.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000185.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000336.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000165.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000254.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000416.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000304.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000239.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000275.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000380.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000268.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000001.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000251.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000255.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000053.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000008.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000058.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000425.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000226.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000318.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000271.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000123.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000286.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000085.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000417.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000288.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000152.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000362.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000386.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000177.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000018.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000179.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000040.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000188.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000078.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000012.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000168.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000086.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000156.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000426.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000137.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000420.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000196.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000248.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000320.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000024.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000017.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000326.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000297.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000101.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000197.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000368.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000076.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000112.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000231.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000175.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000374.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000291.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000212.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000329.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000143.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000259.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000409.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000358.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000174.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000421.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000009.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000082.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000109.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000302.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000237.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000322.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000280.dcm
LIDC-IDRI-0863/01-01-2000-81222/3776-NLST TLC VOL B30F-28616/000360.dcm
