LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000015.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000030.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000103.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000008.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000091.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000121.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000042.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000033.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000038.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000125.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000007.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000076.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000036.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000092.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000016.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000052.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000056.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000115.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000098.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000080.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000075.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000018.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000041.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000035.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000027.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000088.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000094.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000081.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000057.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000049.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000011.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000073.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000034.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000093.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000009.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000026.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000058.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000096.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000111.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000116.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000060.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000097.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000021.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000095.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000066.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000090.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000128.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000040.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000005.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000014.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000054.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000133.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000089.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000127.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000067.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000031.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000050.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000074.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000120.dcm
LIDC-IDRI-0284/01-01-2000-CT THORAX WCONTRAST-25326/4-41371/000113.dcm
