LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000083.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000491.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000255.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000296.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000024.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000328.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000370.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000078.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000438.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000197.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000450.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000140.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000401.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000388.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000276.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000474.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000114.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000224.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000350.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000032.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000298.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000323.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000211.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000232.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000386.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000236.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000002.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000177.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000042.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000293.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000016.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000143.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000329.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000463.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000183.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000151.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000303.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000056.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000082.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000461.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000076.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000431.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000234.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000045.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000374.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000289.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000324.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000241.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000272.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000062.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000343.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000059.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000469.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000425.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000480.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000037.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000302.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000361.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000097.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000422.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000335.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000403.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000061.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000336.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000321.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000360.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000195.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000034.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000445.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000144.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000118.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000192.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000481.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000011.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000021.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000390.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000352.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000169.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000398.dcm
LIDC-IDRI-0843/01-01-2000-50214/1460-NLST TLC VOL B30F-22764/000194.dcm
