LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000007.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000048.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000113.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000251.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000262.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000188.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000250.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000050.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000242.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000236.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000058.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000253.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000070.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000008.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000216.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000133.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000178.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000044.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000227.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000143.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000273.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000170.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000204.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000001.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000270.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000235.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000276.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000140.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000129.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000028.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000138.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000180.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000009.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000154.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000090.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000259.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000067.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000014.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000057.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000185.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000275.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000183.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000041.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000215.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000080.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000121.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000165.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000011.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000069.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000195.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000222.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000139.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000106.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000213.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000202.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000151.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000269.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000201.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000267.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000051.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000193.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000192.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000089.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000159.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000087.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000238.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000233.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000144.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000256.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000029.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000108.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000107.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000197.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000229.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000091.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000016.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000025.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000206.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000240.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000271.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000152.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000266.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000224.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000109.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000082.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000027.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000005.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000124.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000099.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000186.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000208.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000167.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000062.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000184.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000033.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000110.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000175.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000248.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000054.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000161.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000056.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000174.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000199.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000042.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000017.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000004.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000130.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000169.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000164.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000019.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000131.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000068.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000134.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000261.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000234.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000049.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000127.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000100.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000214.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000187.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000209.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000156.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000141.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000088.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000153.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000092.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000126.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000132.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000034.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000076.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000272.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000064.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000258.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000155.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000137.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000010.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000189.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000221.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000104.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000093.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000116.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000030.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000119.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000223.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000024.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000191.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000006.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000061.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000060.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000148.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000065.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000040.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000265.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000252.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000035.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000122.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000018.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000239.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000218.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000079.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000255.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000147.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000150.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000032.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000111.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000176.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000026.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000012.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000125.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000077.dcm
LIDC-IDRI-0446/01-01-2000-CT CHEST O CONTR-03519/50446/000254.dcm
