LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000112.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000152.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000286.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000238.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000093.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000247.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000186.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000180.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000144.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000276.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000262.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000267.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000100.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000225.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000078.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000246.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000047.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000091.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000216.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000004.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000182.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000244.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000202.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000154.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000245.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000219.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000161.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000164.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000084.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000130.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000150.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000282.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000076.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000227.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000029.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000135.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000107.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000083.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000279.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000173.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000134.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000236.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000045.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000009.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000141.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000095.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000280.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000205.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000185.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000157.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000259.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000018.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000234.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000079.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000043.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000049.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000166.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000058.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000003.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000077.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000235.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000269.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000108.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000233.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000187.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000266.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000194.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000148.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000042.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000111.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000172.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000126.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000036.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000254.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000191.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000184.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000168.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000237.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000203.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000163.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000263.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000169.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000005.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000024.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000147.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000275.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000149.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000229.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000160.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000257.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000212.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000098.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000143.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000289.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000208.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000200.dcm
LIDC-IDRI-0473/01-01-2000-CT CHEST O CONTR-56991/51777/000226.dcm
