LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000125.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000254.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000182.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000221.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000067.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000104.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000246.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000164.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000108.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000165.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000244.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000106.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000032.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000075.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000043.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000219.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000093.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000051.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000107.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000109.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000132.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000235.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000063.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000029.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000027.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000119.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000134.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000046.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000210.dcm
LIDC-IDRI-0774/01-01-2000-CT CHEST O CONTR-28182/2-98197/000050.dcm
