LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000031.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000011.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000128.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000132.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000060.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000131.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000117.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000114.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000077.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000145.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000111.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000023.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000141.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000098.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000073.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000034.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000003.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000104.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000088.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000113.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000110.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000093.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000018.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000109.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000052.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000122.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000133.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000035.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000017.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000016.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000020.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000089.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000019.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000051.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000067.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000143.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000027.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000095.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000056.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000116.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000063.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000005.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000136.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000040.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000012.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000001.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000142.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000096.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000037.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000130.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000007.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000066.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000123.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000039.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000146.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000090.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000147.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000099.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000042.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000013.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000081.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000053.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000061.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000033.dcm
LIDC-IDRI-0203/01-01-2000-CHABDPELVIS-34578/4-Recon 2 C-A-P-15124/000055.dcm
