LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000169.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000205.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000168.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000194.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000031.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000090.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000074.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000062.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000155.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000130.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000184.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000176.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000156.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000024.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000221.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000121.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000025.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000079.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000152.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000185.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000060.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000103.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000167.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000034.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000150.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000131.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000196.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000163.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000171.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000014.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000190.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000129.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000218.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000095.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000008.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000102.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000035.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000209.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000198.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000063.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000211.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000052.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000215.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000165.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000111.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000092.dcm
LIDC-IDRI-0782/01-01-2000-CT CHEST O CONTR-03300/2-96098/000089.dcm
