LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000029.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000412.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000167.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000461.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000253.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000259.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000219.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000419.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000141.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000123.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000278.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000287.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000358.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000376.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000178.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000119.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000271.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000299.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000289.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000203.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000117.dcm
LIDC-IDRI-0902/01-01-2000-CT THORAX WO IV CONTRA-88115/32242-Recon 2 ACRIN LARGE-44907/000426.dcm
