LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000101.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000050.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000039.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000095.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000063.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000082.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000102.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000036.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000032.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000098.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000056.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000044.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000125.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000046.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000001.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000111.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000028.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000023.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000107.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000013.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000002.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000068.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000103.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000116.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000031.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000122.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000105.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000113.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000052.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000061.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000110.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000076.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000045.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000089.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000054.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000104.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000030.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000064.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000021.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000119.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000057.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000066.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000009.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000114.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000085.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000043.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000108.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000086.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000123.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000067.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000093.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000099.dcm
LIDC-IDRI-0178/01-01-2000-CT THORAX WCONTRAST-30822/4-Recon 3 C-A-P-77603/000100.dcm
