LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000220.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000232.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000225.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000216.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000015.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000196.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000160.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000074.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000187.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000238.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000177.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000005.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000230.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000182.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000214.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000223.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000065.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000010.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000046.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000233.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000037.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000033.dcm
