LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000414.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000278.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000132.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000110.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000235.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000385.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000367.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000437.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000423.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000481.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000268.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000233.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000366.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000027.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000307.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000460.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000154.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000328.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000243.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000193.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000232.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000184.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000295.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000340.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000088.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000239.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000072.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000296.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000387.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000293.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000308.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000433.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000314.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000014.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000485.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000180.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000272.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000475.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000039.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000511.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000038.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000384.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000218.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000345.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000501.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000359.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000464.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000241.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000052.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000009.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000321.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000059.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000509.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000422.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000197.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000456.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000381.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000228.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000042.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000310.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000191.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000283.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000260.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000030.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000120.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000212.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000416.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000494.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000041.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000505.dcm
LIDC-IDRI-0647/01-01-2000-CHEST-44576/31501-Recon 2-45596/000075.dcm
