LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000047.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000054.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000119.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000078.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000030.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000018.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000104.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000060.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000045.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000114.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000106.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000094.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000115.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000009.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000046.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000112.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000023.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000010.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000102.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000037.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000093.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000105.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000118.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000072.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000096.dcm
LIDC-IDRI-0544/01-01-2000-CT LUNG SCREEN-92547/31442/000032.dcm
