LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000080.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000087.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000096.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000066.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000062.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000075.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000098.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000106.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000125.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000076.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000040.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000032.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000119.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000011.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000124.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000114.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000118.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000025.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000116.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000074.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000014.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000027.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000063.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000037.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000102.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000110.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000035.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000020.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000043.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000019.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000054.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000082.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000034.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000018.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000022.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000026.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000059.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000120.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000052.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000092.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000067.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000051.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000105.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000030.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000028.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000088.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000084.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000121.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000086.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000042.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000097.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000083.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000031.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000070.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000049.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000005.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000094.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000056.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000089.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000012.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000057.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000071.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000091.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000039.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000017.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000023.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000079.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000007.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000103.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000036.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000044.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000050.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000064.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000010.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000055.dcm
LIDC-IDRI-0903/01-01-2000-CT LUNG SCREEN-37260/59551/000078.dcm
