LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000235.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000026.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000066.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000009.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000211.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000207.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000107.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000090.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000018.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000040.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000186.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000032.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000063.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000218.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000150.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000073.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000068.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000134.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000023.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000057.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000085.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000093.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000091.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000195.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000050.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000173.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000119.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000011.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000017.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000060.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000016.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000106.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000024.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000096.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000137.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000006.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000187.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000076.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000046.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000067.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000158.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000181.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000191.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000088.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000074.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000214.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000028.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000097.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000151.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000129.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000125.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000100.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000159.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000155.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000130.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000144.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000180.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000019.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000108.dcm
LIDC-IDRI-0661/01-01-2000-CT GUIDED LUNG B-01870/2-55058/000184.dcm
