LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000454.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000368.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000072.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000156.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000390.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000464.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000372.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000231.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000189.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000432.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000447.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000175.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000336.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000439.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000330.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000021.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000481.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000172.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000158.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000400.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000262.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000186.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000408.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000286.dcm
LIDC-IDRI-0920/01-01-2000-CHEST-43280/31055-Recon 2-26975/000459.dcm
