LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000135.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000045.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000203.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000171.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000042.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000088.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000207.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000174.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000092.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000142.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000168.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000145.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000234.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000214.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000072.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000037.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000184.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000239.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000018.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000119.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000062.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000006.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000069.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000211.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000067.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000060.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000034.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000217.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000158.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000134.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000147.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000101.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000051.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000150.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000241.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000136.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000025.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000246.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000176.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000083.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000082.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000196.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000059.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000020.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000084.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000237.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000209.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000141.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000108.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000233.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000007.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000054.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000055.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000041.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000247.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000080.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000077.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000146.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000118.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000081.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000245.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000123.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000046.dcm
LIDC-IDRI-0984/01-01-2000-CT LUNG SCREEN-67378/76953/000151.dcm
