LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000042.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000129.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000028.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000093.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000075.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000027.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000139.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000032.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000123.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000046.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000044.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000045.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000007.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000049.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000104.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000090.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000062.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000004.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000017.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000019.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000066.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000084.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000138.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000068.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000103.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000016.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000098.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000134.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000145.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000140.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000114.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000047.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000005.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000101.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000117.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000014.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000030.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000006.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000052.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000120.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000091.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000100.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000105.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000003.dcm
LIDC-IDRI-0242/01-01-2000-CT THORAX WCONTRAST-58962/2-CHEST-17235/000082.dcm
