LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000448.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000031.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000124.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000108.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000340.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000168.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000089.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000181.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000297.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000336.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000452.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000413.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000286.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000043.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000327.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000378.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000061.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000365.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000370.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000394.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000469.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000483.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000028.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000369.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000473.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000120.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000103.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000015.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000480.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000443.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000428.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000405.dcm
