LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000080.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000066.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000048.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000185.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000154.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000102.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000191.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000193.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000226.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000139.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000117.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000198.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000020.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000247.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000009.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000248.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000006.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000129.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000038.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000255.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000126.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000183.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000037.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000008.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000024.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000188.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000197.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000118.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000060.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000263.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000152.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000196.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000236.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000219.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000041.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000068.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000171.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000218.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000043.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000228.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000109.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000213.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000253.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000156.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000128.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000084.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000091.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000034.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000099.dcm
LIDC-IDRI-0649/01-01-2000-CT LUNG SCREEN-00055/09630/000046.dcm
