LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000008.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000013.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000023.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000026.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000064.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000046.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000076.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000099.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000048.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000080.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000065.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000093.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000009.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000057.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000105.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000030.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000096.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000014.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000095.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000042.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000073.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000020.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000045.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000047.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000049.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000040.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000033.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000054.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000089.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000094.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000072.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000051.dcm
LIDC-IDRI-0390/01-01-2000-10441/5437-Routine Chest  3.0  B31s-70915/000041.dcm
