LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000042.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000138.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000059.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000225.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000029.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000025.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000008.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000151.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000076.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000160.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000071.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000024.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000180.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000200.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000036.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000119.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000053.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000097.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000078.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000060.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000064.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000174.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000170.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000188.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000088.dcm
LIDC-IDRI-0591/01-01-2000-CT LUNG SCREEN-70869/13511/000116.dcm
