LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000201.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000211.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000164.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000047.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000065.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000208.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000203.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000118.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000025.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000194.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000092.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000157.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000061.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000089.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000215.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000152.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000131.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000054.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000120.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000170.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000069.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000122.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000020.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000058.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000197.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000145.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000189.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000134.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000021.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000064.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000011.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000181.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000033.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000029.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000191.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000171.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000112.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000109.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000227.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000052.dcm
LIDC-IDRI-0650/01-01-2000-CT CHEST O CONTR-98533/2-34609/000224.dcm
