LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000102.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000063.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000071.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000067.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000127.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000081.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000091.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000013.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000027.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000123.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000103.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000099.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000090.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000017.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000095.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000100.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000109.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000006.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000107.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000065.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000047.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000061.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000111.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000059.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000005.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000009.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000089.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000084.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000032.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000113.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000068.dcm
LIDC-IDRI-0177/01-01-2000-CT THORAX WO CONTRAST-73613/3-Recon 2 CHEST-61062/000104.dcm
