LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000116.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000090.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000127.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000049.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000100.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000106.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000109.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000110.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000061.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000046.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000123.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000101.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000089.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000069.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000057.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000082.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000026.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000031.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000021.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000058.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000099.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000107.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000039.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000066.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000120.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000062.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000132.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000081.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000050.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000124.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000015.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000111.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000072.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000038.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000041.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000060.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000040.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000114.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000030.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000052.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000042.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000025.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000128.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000117.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000080.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000016.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000019.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000001.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000098.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000092.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000088.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000017.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000053.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000034.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000084.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000047.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000056.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000125.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000068.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000024.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000005.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000131.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000059.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000102.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000064.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000108.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000118.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000022.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000097.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000036.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000045.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000018.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000073.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000126.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000096.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000087.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000071.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000037.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000014.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000086.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000044.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000011.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000091.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000028.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000113.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000074.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000027.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000035.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000103.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000032.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000093.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000076.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000133.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000023.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000063.dcm
LIDC-IDRI-0274/01-01-2000-CT THORAX WCONTRAST-53711/6-Recon 3 C-A-P-19998/000006.dcm
