LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000149.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000112.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000031.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000035.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000150.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000174.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000063.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000162.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000110.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000053.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000173.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000209.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000141.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000160.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000017.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000077.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000090.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000261.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000190.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000217.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000215.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000042.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000013.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000198.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000248.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000145.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000037.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000097.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000152.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000043.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000083.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000201.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000060.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000164.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000133.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000232.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000117.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000255.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000259.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000172.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000263.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000038.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000094.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000069.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000192.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000041.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000225.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000056.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000001.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000167.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000014.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000211.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000142.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000231.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000113.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000163.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000196.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000082.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000156.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000148.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000045.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000131.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000254.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000177.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000079.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000104.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000135.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000230.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000055.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000061.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000151.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000085.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000095.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000028.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000075.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000143.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000102.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000015.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000024.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000265.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000184.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000253.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000229.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000074.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000153.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000107.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000088.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000243.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000124.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000115.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000062.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000249.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000036.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000099.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000235.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000234.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000044.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000068.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000182.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000065.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000208.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000010.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000214.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000154.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000183.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000016.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000189.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000051.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000127.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000033.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000114.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000212.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000027.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000023.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000239.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000129.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000006.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000021.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000233.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000003.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000187.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000260.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000098.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000125.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000168.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000144.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000137.dcm
LIDC-IDRI-0408/01-01-2000-CT CHEST O CONTR-89975/2-98037/000193.dcm
