LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000490.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000405.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000154.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000488.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000469.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000395.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000255.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000309.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000231.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000348.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000226.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000104.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000147.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000251.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000271.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000284.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000241.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000020.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000332.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000070.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000485.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000321.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000110.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000014.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000017.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000087.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000351.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000367.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000473.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000033.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000388.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000067.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000315.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000040.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000177.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000376.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000498.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000135.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000009.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000002.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000302.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000138.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000212.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000064.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000189.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000323.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000102.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000149.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000100.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000463.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000286.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000253.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000217.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000492.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000319.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000162.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000261.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000297.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000340.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000451.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000495.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000375.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000304.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000430.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000264.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000303.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000142.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000161.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000243.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000262.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000250.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000139.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000471.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000192.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000486.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000289.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000211.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000259.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000126.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000480.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000141.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000474.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000095.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000043.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000470.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000502.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000249.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000148.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000481.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000438.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000012.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000230.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000423.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000213.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000221.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000267.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000041.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000195.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000008.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000425.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000360.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000209.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000266.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000328.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000035.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000051.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000049.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000132.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000185.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000428.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000392.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000355.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000160.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000228.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000105.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000204.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000282.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000400.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000497.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000093.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000478.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000076.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000058.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000117.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000457.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000122.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000021.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000300.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000461.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000350.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000059.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000123.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000120.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000079.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000458.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000150.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000402.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000268.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000391.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000023.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000291.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000146.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000313.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000099.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000265.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000200.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000130.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000208.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000239.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000487.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000025.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000027.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000006.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000415.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000114.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000390.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000336.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000163.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000004.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000411.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000378.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000107.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000416.dcm
LIDC-IDRI-0947/01-01-2000-CHEST-39901/31224-Recon 2-12644/000157.dcm
