LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000018.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000113.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000038.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000014.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000121.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000064.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000066.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000044.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000036.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000126.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000102.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000062.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000002.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000039.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000112.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000111.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000034.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000027.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000114.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000037.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000073.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000067.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000088.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000130.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000020.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000069.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000092.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000051.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000030.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000085.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000094.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000057.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000082.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000131.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000004.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000021.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000068.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000097.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000042.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000055.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000008.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000108.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000049.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000120.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000138.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000015.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000115.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000072.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000100.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000133.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000065.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000010.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000087.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000078.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000059.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000105.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000046.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000040.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000011.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000060.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000081.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000007.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000071.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000077.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000134.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000033.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000125.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000074.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000054.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000136.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000084.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000063.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000001.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000093.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000061.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000028.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000003.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000050.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000017.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000053.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000135.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000041.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000012.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000023.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000048.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000139.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000006.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000124.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000119.dcm
LIDC-IDRI-0209/01-01-2000-CT CAP-23334/4-56843/000031.dcm
