LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000143.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000099.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000064.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000155.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000142.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000073.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000046.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000082.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000162.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000226.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000005.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000195.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000159.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000139.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000035.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000105.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000041.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000018.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000163.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000066.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000245.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000183.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000024.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000186.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000167.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000038.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000126.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000145.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000213.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000222.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000050.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000138.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000208.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000048.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000001.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000152.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000180.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000070.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000233.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000060.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000014.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000071.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000136.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000079.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000219.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000010.dcm
