LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000105.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000031.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000116.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000059.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000065.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000057.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000033.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000110.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000078.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000071.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000119.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000101.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000094.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000132.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000005.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000025.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000063.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000106.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000080.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000082.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000024.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000113.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000097.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000022.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000112.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000123.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000002.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000070.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000077.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000129.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000054.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000041.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000117.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000100.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000079.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000111.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000053.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000083.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000062.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000135.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000017.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000020.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000081.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000102.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000036.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000026.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000010.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000091.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000139.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000085.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000121.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000039.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000064.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000008.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000061.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000030.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000108.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000029.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000060.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000016.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000038.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000045.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000084.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000035.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000138.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000130.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000127.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000009.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000068.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000128.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000073.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000067.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000019.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000046.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000086.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000124.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000012.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000096.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000125.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000051.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000027.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000004.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000034.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000052.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000006.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000050.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000118.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000021.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000075.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000095.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000136.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000049.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000087.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000120.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000015.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000074.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000040.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000011.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000003.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000047.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000131.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000115.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000043.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000098.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000001.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000023.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000089.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000133.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000042.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000076.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000137.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000032.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000092.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000126.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000090.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000066.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000140.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000056.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000122.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000058.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000088.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000028.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000055.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000104.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000013.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000134.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000093.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000018.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000072.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000044.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000048.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000114.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000103.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000007.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000107.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000014.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000069.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000109.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000099.dcm
LIDC-IDRI-0465/01-01-2000-CT LUNG SCREEN-48726/19526/000037.dcm
