LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000051.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000047.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000097.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000093.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000052.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000054.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000032.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000053.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000062.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000100.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000005.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000082.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000103.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000074.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000073.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000041.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000069.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000067.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000010.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000022.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000090.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000016.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000030.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000039.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000045.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000116.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000104.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000064.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000061.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000075.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000108.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000119.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000021.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000080.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000077.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000003.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000017.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000002.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000014.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000056.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000118.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000068.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000004.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000009.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000057.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000088.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000042.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000085.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000101.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000079.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000015.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000036.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000065.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000121.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000049.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000020.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000112.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000007.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000109.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000098.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000055.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000102.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000113.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000012.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000038.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000037.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000050.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000031.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000043.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000106.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000094.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000035.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000027.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000087.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000099.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000008.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000110.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000105.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000059.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000006.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000063.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000029.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000001.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000072.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000115.dcm
LIDC-IDRI-0889/01-01-2000-CT LUNG SCREEN-99313/91231/000028.dcm
