LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000058.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000182.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000081.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000096.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000161.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000018.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000066.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000107.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000151.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000195.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000186.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000118.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000166.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000145.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000134.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000188.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000075.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000054.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000153.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000205.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000005.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000071.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000019.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000037.dcm
LIDC-IDRI-0455/01-01-2000-CT CHEST O CONTR-29059/2-61235/000180.dcm
