LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000067.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000300.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000223.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000196.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000036.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000167.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000264.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000140.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000315.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000150.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000208.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000047.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000286.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000184.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000281.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000189.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000133.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000247.dcm
LIDC-IDRI-0546/01-01-2000-72276/5758-ChestRoutine  2.0  B70f-17281/000085.dcm
