LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000069.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000082.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000018.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000001.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000013.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000133.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000048.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000004.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000089.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000053.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000106.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000061.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000037.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000019.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000016.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000141.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000098.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000109.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000010.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000038.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000096.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000052.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000029.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000093.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000116.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000017.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000115.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000044.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000041.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000071.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000122.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000012.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000009.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000015.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000066.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000051.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000102.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000086.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000057.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000036.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000101.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000008.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000135.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000063.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000020.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000070.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000084.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000032.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000074.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000050.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000083.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000077.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000092.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000014.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000108.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000062.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000030.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000043.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000120.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000072.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000107.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000105.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000059.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000047.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000006.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000078.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000003.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000103.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000075.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000076.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000113.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000118.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000065.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000130.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000055.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000129.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000087.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000002.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000056.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000110.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000112.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000138.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000119.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000031.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000085.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000100.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000097.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000104.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000081.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000134.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000054.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000128.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000025.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000042.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000121.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000090.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000099.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000028.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000023.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000067.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000140.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000094.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000007.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000123.dcm
LIDC-IDRI-0918/01-01-2000-CT LUNG SCREEN-36846/68137/000033.dcm
