LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000140.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000109.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000060.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000094.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000002.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000043.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000082.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000093.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000061.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000022.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000117.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000141.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000129.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000031.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000007.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000111.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000035.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000091.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000143.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000044.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000029.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000113.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000009.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000088.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000008.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000136.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000154.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000056.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000068.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000064.dcm
LIDC-IDRI-0523/01-01-2000-CT GUIDED LUNG B-18476/2-79976/000144.dcm
