LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000205.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000244.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000121.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000147.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000068.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000221.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000119.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000187.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000123.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000209.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000077.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000011.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000062.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000179.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000130.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000001.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000069.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000013.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000078.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000036.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000061.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000223.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000031.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000222.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000197.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000215.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000022.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000180.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000137.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000010.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000092.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000128.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000227.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000144.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000131.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000037.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000124.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000012.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000016.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000081.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000024.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000188.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000115.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000028.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000243.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000082.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000142.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000034.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000190.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000164.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000020.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000104.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000162.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000161.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000052.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000108.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000184.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000070.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000029.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000152.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000079.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000241.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000087.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000049.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000228.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000098.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000233.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000046.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000136.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000083.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000096.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000047.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000042.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000242.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000194.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000064.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000105.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000168.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000140.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000015.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000059.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000181.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000139.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000220.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000134.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000208.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000160.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000032.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000214.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000129.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000099.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000155.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000021.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000213.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000005.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000169.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000117.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000159.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000183.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000229.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000189.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000050.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000112.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000106.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000030.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000191.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000224.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000100.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000196.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000138.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000199.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000048.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000003.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000206.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000211.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000216.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000058.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000044.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000051.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000177.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000202.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000065.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000133.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000182.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000035.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000002.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000156.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000040.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000230.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000171.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000141.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000217.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000009.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000056.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000038.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000076.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000072.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000043.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000075.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000114.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000151.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000014.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000200.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000103.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000166.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000027.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000127.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000109.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000226.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000113.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000173.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000185.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000026.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000207.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000094.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000054.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000025.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000132.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000170.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000239.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000149.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000193.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000126.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000017.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000198.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000148.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000039.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000120.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000101.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000245.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000204.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000234.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000238.dcm
LIDC-IDRI-0799/01-01-2000-CT CHEST WO CONTRAST-95037/2-41480/000125.dcm
