LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000138.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000126.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000028.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000018.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000207.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000093.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000165.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000184.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000116.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000058.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000162.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000136.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000239.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000219.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000143.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000235.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000017.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000276.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000218.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000156.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000006.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000202.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000234.dcm
LIDC-IDRI-0656/01-01-2000-CT CHEST O CONTR-51770/2-47014/000217.dcm
