LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000009.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000062.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000056.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000086.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000021.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000098.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000037.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000106.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000107.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000061.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000067.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000003.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000129.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000057.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000126.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000039.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000055.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000038.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000071.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000060.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000054.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000083.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000080.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000013.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000059.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000050.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000053.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000052.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000094.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000027.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000001.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000112.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000093.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000117.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000017.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000043.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000103.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000032.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000111.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000130.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000084.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000063.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000051.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000109.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000018.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000068.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000108.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000079.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000105.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000004.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000035.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000041.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000119.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000012.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000085.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000028.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000100.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000030.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000058.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000046.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000102.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000042.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000075.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000023.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000033.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000048.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000008.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000087.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000076.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000099.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000113.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000036.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000128.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000082.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000088.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000077.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000115.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000011.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000118.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000123.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000020.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000006.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000025.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000024.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000007.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000040.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000110.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000124.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000010.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000019.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000066.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000064.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000065.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000026.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000096.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000120.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000097.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000002.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000092.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000070.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000072.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000114.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000029.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000081.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000045.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000014.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000078.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000116.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000044.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000125.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000069.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000089.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000074.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000095.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000047.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000091.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000005.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000101.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000016.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000104.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000122.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000034.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000031.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000127.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000090.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000073.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000015.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000049.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000022.dcm
LIDC-IDRI-0626/01-01-2000-CT LUNG SCREEN-30781/14630/000121.dcm
