LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000299.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000135.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000165.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000009.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000150.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000189.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000197.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000058.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000016.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000065.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000307.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000123.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000365.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000077.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000242.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000020.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000288.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000087.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000216.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000137.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000223.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000343.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000239.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000333.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000015.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000088.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000210.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000226.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000158.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000140.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000164.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000066.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000235.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000151.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000116.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000062.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000068.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000101.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000326.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000035.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000005.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000296.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000142.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000352.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000010.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000075.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000262.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000205.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000086.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000196.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000161.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000323.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000351.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000369.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000106.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000220.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000279.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000265.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000141.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000251.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000153.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000126.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000192.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000125.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000264.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000083.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000043.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000182.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000168.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000110.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000285.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000200.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000293.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000304.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000064.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000100.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000337.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000071.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000215.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000247.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000318.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000028.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000250.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000124.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000213.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000184.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000180.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000199.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000238.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000338.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000241.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000146.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000024.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000218.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000360.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000030.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000145.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000286.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000185.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000249.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000119.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000054.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000019.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000339.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000167.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000291.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000036.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000311.dcm
LIDC-IDRI-0781/01-01-2000-CHEST-66776/31177-Recon 2 ACRIN LARGE-63577/000069.dcm
