LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000082.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000455.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000153.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000235.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000255.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000410.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000384.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000171.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000201.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000205.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000447.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000101.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000217.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000474.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000403.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000431.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000354.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000120.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000013.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000032.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000465.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000014.dcm
LIDC-IDRI-0757/01-01-2000-CHEST-77222/31042-Recon 2-69212/000184.dcm
