LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000035.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000111.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000014.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000115.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000098.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000048.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000064.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000108.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000113.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000062.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000045.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000013.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000008.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000085.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000002.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000049.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000110.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000038.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000124.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000121.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000015.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000089.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000037.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000077.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000082.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000071.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000088.dcm
LIDC-IDRI-0236/01-01-2000-CT THORAX WCONTRAST-06136/2-CHEST-17774/000133.dcm
