LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000038.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000233.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000303.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000085.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000368.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000331.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000253.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000225.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000096.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000350.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000210.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000410.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000093.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000343.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000312.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000273.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000040.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000152.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000198.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000211.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000342.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000037.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000123.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000237.dcm
LIDC-IDRI-0858/01-01-2000-CHEST-23169/31232-Recon 2-07446/000204.dcm
