LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000066.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000405.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000379.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000229.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000367.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000149.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000096.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000050.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000219.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000250.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000203.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000541.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000078.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000425.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000487.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000386.dcm
LIDC-IDRI-0739/01-01-2000-CHEST-83097/31197-Recon 2 ACRIN LARGE-45296/000321.dcm
