LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000019.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000075.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000023.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000080.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000002.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000119.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000038.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000047.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000103.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000048.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000070.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000073.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000035.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000100.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000106.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000032.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000112.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000007.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000082.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000046.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000066.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000101.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000104.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000033.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000118.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000029.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000077.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000117.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000065.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000030.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000045.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000090.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000099.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000043.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000021.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000063.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000010.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000061.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000078.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000026.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000034.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000108.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000005.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000004.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000041.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000120.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000076.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000008.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000052.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000115.dcm
LIDC-IDRI-0935/01-01-2000-30049/5413-ThorRoutine  3.0  B31f-52432/000001.dcm
