LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000001.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000060.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000061.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000036.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000039.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000102.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000069.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000103.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000035.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000109.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000106.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000042.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000059.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000062.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000052.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000105.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000065.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000085.dcm
LIDC-IDRI-0254/01-01-2000-CT CAP-78690/4-Recon 3 C-A-P-74084/000025.dcm
