LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000087.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000019.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000021.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000085.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000015.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000096.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000066.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000055.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000036.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000052.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000014.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000042.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000048.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000012.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000093.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000082.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000023.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000097.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000116.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000025.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000035.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000009.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000001.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000084.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000089.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000090.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000083.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000004.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000022.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000068.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000005.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000109.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000071.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000016.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000026.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000102.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000069.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000072.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000040.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000067.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000056.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000060.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000053.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000027.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000079.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000050.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000049.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000044.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000006.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000091.dcm
LIDC-IDRI-0442/01-01-2000-70223/5405-ThoraxRoutine  3.0  B31s-88309/000061.dcm
