LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000012.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000019.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000117.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000020.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000083.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000069.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000064.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000001.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000039.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000037.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000018.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000105.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000028.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000079.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000092.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000051.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000095.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000072.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000002.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000046.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000026.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000116.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000044.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000059.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000055.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000049.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000014.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000045.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000050.dcm
LIDC-IDRI-0577/01-01-2000-78172/5490-ThoraxRoutine  3.0  B31s-93067/000128.dcm
