LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000033.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000061.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000075.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000134.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000015.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000131.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000083.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000112.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000090.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000100.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000057.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000125.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000020.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000009.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000141.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000111.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000130.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000053.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000046.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000091.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000101.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000115.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000107.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000074.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000093.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000089.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000016.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000056.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000003.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000082.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000129.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000067.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000087.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000011.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000018.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000027.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000052.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000064.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000076.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000108.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000117.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000099.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000066.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000078.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000135.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000021.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000106.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000048.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000001.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000055.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000109.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000051.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000047.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000120.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000128.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000077.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000032.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000102.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000004.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000142.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000042.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000040.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000084.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000044.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000031.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000110.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000060.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000114.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000138.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000132.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000137.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000017.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000002.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000034.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000097.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000007.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000096.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000041.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000059.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000133.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000037.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000014.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000045.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000094.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000005.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000025.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000070.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000024.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000008.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000122.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000072.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000062.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000139.dcm
LIDC-IDRI-0812/01-01-2000-11943/5477-ThoraxRoutine  3.0  B31s-54215/000012.dcm
