LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000020.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000028.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000094.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000068.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000115.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000001.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000063.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000032.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000017.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000044.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000038.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000024.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000072.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000082.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000009.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000104.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000047.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000085.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000074.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000002.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000105.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000043.dcm
LIDC-IDRI-0680/01-01-2000-CT LUNG SCREEN-63697/61436/000005.dcm
