LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000037.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000017.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000106.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000119.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000009.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000030.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000015.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000047.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000033.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000133.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000012.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000055.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000097.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000124.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000139.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000081.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000087.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000134.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000123.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000014.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000121.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000041.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000103.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000044.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000050.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000020.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000060.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000093.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000070.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000080.dcm
LIDC-IDRI-0235/01-01-2000-CT CHEABDPEL-69281/4-Recon 3 C-A-P-42103/000089.dcm
