LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000184.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000189.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000211.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000235.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000050.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000153.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000195.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000125.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000146.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000164.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000229.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000221.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000232.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000063.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000117.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000220.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000039.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000104.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000106.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000157.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000015.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000138.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000098.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000203.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000074.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000222.dcm
LIDC-IDRI-0086/01-01-2000-47717/5604-TAA  3.0  B30f-44879/000165.dcm
