LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000595.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000062.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000511.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000629.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000216.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000207.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000152.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000228.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000094.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000311.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000391.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000456.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000133.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000561.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000190.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000112.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000543.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000274.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000450.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000384.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000009.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000452.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000248.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000530.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000148.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000037.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000109.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000526.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000173.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000097.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000116.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000020.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000127.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000459.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000382.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000235.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000600.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000261.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000472.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000217.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000204.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000122.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000286.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000326.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000371.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000533.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000402.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000132.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000355.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000397.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000535.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000393.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000057.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000381.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000337.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000466.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000265.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000579.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000344.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000110.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000214.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000092.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000350.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000499.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000245.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000187.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000239.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000431.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000137.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000465.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000150.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000460.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000521.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000164.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000300.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000551.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000418.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000552.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000425.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000006.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000618.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000126.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000509.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000502.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000635.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000046.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000351.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000588.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000479.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000486.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000474.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000538.dcm
LIDC-IDRI-0744/01-01-2000-98092/3906-NLST0.6 B30f-57286/000243.dcm
