LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000222.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000001.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000071.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000126.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000156.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000059.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000186.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000042.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000013.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000055.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000155.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000118.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000080.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000229.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000130.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000006.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000049.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000060.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000127.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000166.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000191.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000010.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000144.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000004.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000022.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000216.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000133.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000201.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000116.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000179.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000196.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000219.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000183.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000092.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000161.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000190.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000149.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000153.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000082.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000020.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000121.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000016.dcm
