LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000106.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000040.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000114.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000113.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000052.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000102.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000116.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000001.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000030.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000011.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000092.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000047.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000012.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000023.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000083.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000009.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000070.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000010.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000122.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000068.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000105.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000034.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000137.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000124.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000028.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000088.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000006.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000066.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000065.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000041.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000094.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000033.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000131.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000104.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000020.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000119.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000111.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000026.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000035.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000129.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000085.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000071.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000051.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000087.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000138.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000135.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000098.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000055.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000061.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000067.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000003.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000078.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000029.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000123.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000038.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000076.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000144.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000062.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000005.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000025.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000120.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000112.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000042.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000004.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000133.dcm
LIDC-IDRI-0137/01-01-2000-CT THORAX WCONTRAST-20553/3-Recon 2 CHEST-96610/000002.dcm
