LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000178.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000025.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000035.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000134.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000125.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000102.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000052.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000097.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000160.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000098.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000079.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000111.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000064.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000138.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000073.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000135.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000054.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000132.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000122.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000013.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000084.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000066.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000056.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000074.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000004.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000117.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000127.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000086.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000028.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000072.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000091.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000103.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000063.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000123.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000021.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000164.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000136.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000119.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000076.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000175.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000015.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000023.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000143.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000047.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000109.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000174.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000145.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000121.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000159.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000008.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000106.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000010.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000039.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000173.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000113.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000157.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000069.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000005.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000133.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000070.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000075.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000151.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000090.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000011.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000057.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000147.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000154.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000033.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000096.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000112.dcm
LIDC-IDRI-0818/01-01-2000-CT ANGIO CHEST WWO C-68235/2-CT PE PROTOCOL BOTTOM TO TOP-85951/000014.dcm
