LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000157.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000379.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000232.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000036.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000007.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000218.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000269.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000010.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000084.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000311.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000055.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000056.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000231.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000118.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000300.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000193.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000087.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000329.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000230.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000102.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000288.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000137.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000103.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000284.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000307.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000086.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000287.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000242.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000023.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000027.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000359.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000293.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000062.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000348.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000248.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000017.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000324.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000378.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000064.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000149.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000054.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000040.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000089.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000012.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000133.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000031.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000298.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000330.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000039.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000187.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000060.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000127.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000365.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000076.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000383.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000030.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000314.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000189.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000129.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000008.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000297.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000371.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000356.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000233.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000142.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000022.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000061.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000286.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000050.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000285.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000085.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000150.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000220.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000020.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000380.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000075.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000323.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000328.dcm
LIDC-IDRI-0094/01-01-2000-80662/5587-Routine Chest  2.0  B70f-24839/000051.dcm
