LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000082.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000076.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000100.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000111.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000121.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000013.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000116.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000104.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000016.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000030.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000040.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000004.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000028.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000064.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000018.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000041.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000005.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000086.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000096.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000055.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000087.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000107.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000038.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000019.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000114.dcm
LIDC-IDRI-0962/01-01-2000-08741/5350-ThoraxRoutine  3.0  B31s-70943/000017.dcm
