LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000029.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000522.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000226.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000477.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000581.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000160.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000075.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000122.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000523.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000246.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000198.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000589.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000384.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000519.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000096.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000107.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000252.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000360.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000387.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000084.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000310.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000127.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000539.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000425.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000553.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000328.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000579.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000596.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000092.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000203.dcm
LIDC-IDRI-0665/01-01-2000-CHEST172-42132/32206-Recon 2 ACRIN LARGE-67533/000081.dcm
