LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000045.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000092.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000047.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000113.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000118.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000044.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000041.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000071.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000062.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000016.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000051.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000088.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000048.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000029.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000104.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000017.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000049.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000066.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000107.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000078.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000085.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000010.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000038.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000012.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000114.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000102.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000103.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000120.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000004.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000042.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000024.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000077.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000076.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000067.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000039.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000084.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000035.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000001.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000053.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000061.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000063.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000091.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000064.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000022.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000055.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000026.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000075.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000005.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000082.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000032.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000100.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000054.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000028.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000112.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000081.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000036.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000015.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000098.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000119.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000083.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000030.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000023.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000117.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000018.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000014.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000069.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000089.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000021.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000070.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000008.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000074.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000057.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000009.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000019.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000105.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000101.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000073.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000007.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000109.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000094.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000086.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000059.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000116.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000033.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000087.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000002.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000034.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000121.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000106.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000006.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000046.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000013.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000072.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000025.dcm
LIDC-IDRI-0342/01-01-2000-CT LUNG SCREEN-62827/76919/000126.dcm
