LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000076.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000112.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000063.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000052.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000107.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000090.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000098.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000075.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000030.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000101.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000024.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000113.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000099.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000018.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000001.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000094.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000010.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000104.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000084.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000026.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000021.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000061.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000032.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000036.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000077.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000053.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000046.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000097.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000079.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000029.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000060.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000100.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000038.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000049.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000027.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000109.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000023.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000093.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000081.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000040.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000089.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000072.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000005.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000042.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000028.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000057.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000006.dcm
LIDC-IDRI-0230/01-01-2000-CT CA-55484/4-Recon 2 CHEST-ABD-67626/000110.dcm
