LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000205.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000076.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000259.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000359.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000113.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000292.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000199.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000009.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000007.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000422.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000089.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000278.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000418.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000366.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000328.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000014.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000275.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000377.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000412.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000387.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000246.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000166.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000347.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000300.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000232.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000150.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000239.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000094.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000161.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000265.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000017.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000271.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000185.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000022.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000332.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000049.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000191.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000026.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000368.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000430.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000296.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000054.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000286.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000163.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000358.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000138.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000004.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000090.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000376.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000120.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000399.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000045.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000029.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000091.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000274.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000409.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000051.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000077.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000034.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000362.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000107.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000035.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000410.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000356.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000036.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000183.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000243.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000408.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000112.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000325.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000146.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000221.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000301.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000027.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000236.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000003.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000373.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000289.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000282.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000209.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000030.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000257.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000382.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000372.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000050.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000073.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000326.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000285.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000186.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000251.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000068.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000015.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000201.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000420.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000125.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000063.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000395.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000398.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000415.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000072.dcm
LIDC-IDRI-0542/01-01-2000-CHEST-89631/31184-Recon 2-69557/000421.dcm
