LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000109.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000069.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000001.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000017.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000097.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000020.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000016.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000042.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000102.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000099.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000005.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000086.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000006.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000072.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000110.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000025.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000078.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000065.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000056.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000085.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000002.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000071.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000053.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000036.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000057.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000011.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000105.dcm
LIDC-IDRI-0281/01-01-2000-CT THORAX WCONTRAST-02123/6-Recon 3 C-A-P-34170/000048.dcm
